Season,FL,TL ,lbs,kg
Winter,870,930,19.2,8.7
Winter,808,869,16.8,7.6
Winter,780,859,16.3,7.4
Winter,845,910,16.1,7.3
Winter,803,881,15.7,7.1
Winter,825,870,15.4,7.0
Winter,795,870,14.3,6.5
Winter,770,850,13.2,6.0
Winter,744,813,13.2,6.0
Winter,751,810,12.1,5.5
Winter,760,821,11.9,5.4
Winter,757,828,11.8,5.4
Winter,733,794,11.8,5.4
Winter,795,863,11.5,5.2
Winter,740,810,11.4,5.2
Winter,804,870,11.3,5.1
Winter,737,801,11.1,5.0
Winter,802,869,11.0,5.0
Winter,720,791,11.0,5.0
Winter,765,832,10.8,4.9
Winter,745,805,10.8,4.9
Winter,760,825,10.7,4.9
Winter,752,820,10.6,4.8
Winter,650,761,10.0,4.5
Winter,740,790,9.9,4.5
Winter,730,794,9.8,4.4
Winter,715,778,9.6,4.4
Winter,685,750,9.5,4.3
Winter,718,777,9.5,4.3
Winter,715,780,9.5,4.3
Winter,721,786,9.3,4.2
Winter,698,756,9.3,4.2
Winter,720,780,9.2,4.2
Winter,723,785,8.9,4.0
Winter,736,795,8.8,4.0
Winter,683,751,8.6,3.9
Winter,723,781,8.5,3.9
Winter,675,740,8.4,3.8
Winter,682,741,8.4,3.8
Winter,688,757,7.9,3.6
Winter,676,736,7.8,3.5
Winter,698,752,7.7,3.5
Winter,693,760,7.5,3.4
Winter,671,742,7.3,3.3
Winter,670,737,7.1,3.2
Winter,787,823,7.1,3.2
Winter,640,692,7.1,3.2
Winter,665,710,6.8,3.1
Winter,671,734,6.8,3.1
Winter,642,695,6.8,3.1
Winter,655,710,6.4,2.9
Winter,650,673,6.2,2.8
Winter,585,632,6.0,2.7
Winter,610,658,6.0,2.7
Winter,635,697,5.8,2.6
Winter,630,685,5.3,2.4
Winter,624,688,5.1,2.3
Winter,667,721,5.1,2.3
Winter,625,691,5.1,2.3
Winter,570,630,5.1,2.3
Winter,607,653,5.1,2.3
Winter,616,675,5.1,2.3
Winter,550,605,4.9,2.2
Winter,643,706,4.8,2.2
Winter,634,689,4.7,2.1
Winter,623,677,4.6,2.1
Winter,579,636,4.5,2.0
Winter,527,574,4.4,2.0
Winter,562,620,4.4,2.0
Winter,592,644,4.4,2.0
Winter,555,607,4.3,2.0
Winter,605,656,4.3,2.0
Winter,559,623,4.2,1.9
Winter,628,690,4.0,1.8
Winter,551,607,4.0,1.8
Winter,571,618,4.0,1.8
Winter,588,635,3.9,1.8
Winter,560,621,3.7,1.7
Winter,573,625,3.7,1.7
Winter,576,629,3.7,1.7
Winter,560,610,3.7,1.7
Winter,575,635,3.7,1.7
Winter,615,553,3.5,1.6
Winter,545,598,3.4,1.5
Winter,521,578,3.3,1.5
Winter,537,575,3.3,1.5
Winter,539,580,3.3,1.5
Winter,513,562,3.1,1.4
Winter,516,562,2.9,1.3
Winter,530,580,2.9,1.3
Winter,493,540,2.9,1.3
Winter,490,540,2.8,1.3
Winter,570,558,2.7,1.2
Winter,576,633,2.6,1.2
Winter,483,531,2.6,1.2
Winter,515,563,2.6,1.2
Winter,540,590,2.6,1.2
Winter,475,516,2.5,1.1
Winter,519,565,2.4,1.1
Winter,520,571,2.4,1.1
Winter,489,538,2.3,1.0
Winter,485,541,2.3,1.0
Winter,508,563,2.2,1.0
Winter,470,510,2.1,1.0
Winter,464,510,1.9,0.9
Winter,445,495,1.9,0.9
Winter,499,552,1.8,0.8
Winter,461,509,1.7,0.8
Winter,411,452,1.6,0.7
Winter,464,509,1.5,0.7
Winter,388,428,1.1,0.5
Summer,819,866,15.85,7.19
Summer,460,512,15.38,6.98
Summer,780,840,13.95,6.33
Summer,781,841,13.55,6.15
Summer,745,810,12.25,5.56
Summer,770,820,11.95,5.42
Summer,752,820,10.85,4.92
Summer,690,751,10.15,4.60
Summer,696,750,9.25,4.20
Summer,703,765,8.93,4.05
Summer,705,770,8.55,3.88
Summer,672,730,8.22,3.73
Summer,690,751,8.00,3.63
Summer,692,760,7.34,3.33
Summer,690,750,7.15,3.24
Summer,666,727,7.00,3.18
Summer,668,740,6.65,3.02
Summer,680,730,6.55,2.97
Summer,640,709,6.55,2.97
Summer,640,700,6.39,2.9
Summer,640,695,6.26,2.84
Summer,600,647,6.25,2.84
Summer,620,677,6.15,2.79
Summer,610,670,6.00,2.72
Summer,610,665,5.97,2.71
Summer,628,676,5.95,2.70
Summer,605,660,5.85,2.65
Summer,610,657,5.45,2.47
Summer,643,698,5.40,2.45
Summer,610,655,5.25,2.38
Summer,601,662,5.16,2.34
Summer,590,641,5.15,2.34
Summer,601,655,5.05,2.29
Summer,610,665,4.96,2.25
Summer,595,671,4.85,2.20
Summer,626,691,4.78,2.17
Summer,612,670,4.50,2.04
Summer,572,645,4.45,2.02
Summer,569,622,4.45,2.02
Summer,606,660,4.35,1.97
Summer,556,607,4.28,1.94
Summer,590,637,4.25,1.93
Summer,570,620,4.12,1.87
Summer,583,641,4.05,1.84
Summer,588,641,4.05,1.84
Summer,548,596,4.05,1.84
Summer,573,611,4.05,1.84
Summer,572,623,3.85,1.75
Summer,572,630,3.83,1.74
Summer,581,628,3.83,1.74
Summer,543,592,3.75,1.70
Summer,570,623,3.75,1.7
Summer,570,622,3.72,1.69
Summer,565,610,3.72,1.69
Summer,560,603,3.70,1.68
Summer,546,597,3.55,1.61
Summer,519,570,3.55,1.61
Summer,547,600,3.55,1.61
Summer,553,597,3.50,1.59
Summer,558,612,3.50,1.59
Summer,527,586,3.45,1.56
Summer,562,612,3.44,1.56
Summer,534,580,3.42,1.55
Summer,530,581,3.39,1.54
Summer,553,600,3.37,1.53
Summer,533,574,3.35,1.52
Summer,553,600,3.33,1.51
Summer,550,598,3.31,1.5
Summer,545,597,3.26,1.48
Summer,539,591,3.26,1.48
Summer,537,585,3.26,1.48
Summer,538,592,3.25,1.47
Summer,560,605,3.24,1.47
Summer,520,570,3.15,1.43
Summer,496,545,3.15,1.43
Summer,560,616,3.11,1.41
Summer,535,576,3.09,1.4
Summer,510,570,3.06,1.39
Summer,545,596,3.05,1.38
Summer,490,550,3.05,1.38
Summer,540,590,3.02,1.37
Summer,505,553,3.00,1.36
Summer,495,546,3.00,1.36
Summer,510,566,2.95,1.34
Summer,520,570,2.93,1.33
Summer,498,538,2.85,1.29
Summer,554,604,2.82,1.28
Summer,531,580,2.80,1.27
Summer,528,570,2.78,1.26
Summer,505,556,2.78,1.26
Summer,530,580,2.76,1.25
Summer,511,549,2.76,1.25
Summer,507,552,2.75,1.25
Summer,503,553,2.75,1.25
Summer,495,532,2.75,1.25
Summer,507,554,2.71,1.23
Summer,495,539,2.65,1.20
Summer,505,552,2.64,1.2
Summer,480,532,2.64,1.2
Summer,490,541,2.62,1.19
Summer,491,536,2.60,1.18
Summer,495,530,2.58,1.17
Summer,510,566,2.50,1.13
Summer,507,553,2.49,1.13
Summer,476,516,2.45,1.11
Summer,548,605,2.40,1.09
Summer,492,537,2.36,1.07
Summer,469,529,2.35,1.07
Summer,481,526,2.25,1.02
Summer,478,503,2.25,1.02
Summer,485,532,2.25,1.02
Summer,465,499,2.25,1.02
Summer,453,498,2.15,0.98
Summer,471,510,2.14,0.97
Summer,473,512,2.09,0.95
Summer,460,504,2.00,0.91
Summer,460,505,2.00,0.91
Summer,454,500,1.98,0.9
Summer,455,493,1.95,0.88
Summer,428,465,1.95,0.88
Summer,436,480,1.85,0.84
Summer,430,470,1.85,0.84
Summer,435,475,1.76,0.8
Summer,415,460,1.76,0.80
Summer,435,470,1.75,0.79
Summer,409,453,1.65,0.75
Summer,391,434,1.21,0.55
