Unique,Date,Time,Crew,Lat,Long,Gear,Bait,Technique,FL,TL ,lbs,kg,,,,,,,,
1,3/22/2024,12:08,CS MA,62.33766,146.02914,"Tube 6""",Y,Deadstick,539,580,3.3,1.5,,,,,,,,
2,3/22/2024,15:15,CS MA,62.2999,146.00482,Crankbait,N,Jigging,635,697,5.8,2.6,,,,,,,,
3,3/22/2024,15:30,CS MA,62.2999,146.00482,"Tube 5""",Y,Jigging,490,540,2.8,1.3,,,,,,,,
4,3/22/2024,15:45,CS MA,62.2999,146.00482,"Tube 5""",Y,Deadstick,675,740,8.4,3.8,,,,,,,,
5,3/22/2024,17:05,CS MA,62.3002,146.0069,"Tube 4""",Y,Deadstick,765,832,10.8,4.9,,,,,,,,
6,3/22/2024,17:09,CS MA,62.2999,146.00482,"Tube 6""",Y,Deadstick,845,910,16.1,7.3,,,,,,,,
7,3/22/2024,18:20,CS MA,62.2999,146.00482,"Tube 4""",Y,Deadstick,730,794,9.8,4.4,,,,,,,,
8,3/23/2024,10:15,CS MA,62.3002,146.0069,"Tube 4""",Y,Deadstick,723,781,8.5,3.9,,,,,,,,
9,3/23/2024,10:35,CS MA,62.3002,146.0069,"Tube 4""",Y,Deadstick,550,605,4.9,2.2,,,,,,,,
10,3/23/2024,12:15,CS MA,62.3002,146.0069,"Tube 6""",Y,Deadstick,745,805,10.8,4.9,,,,,,,,
11,3/23/2024,12:35,CS MA,62.3002,146.0069,"Tube 4""",Y,Deadstick,744,813,13.2,6.0,,,,,,,,
12,3/23/2024,16:37,CS MA,62.299,146.0247,"Tube 6""",Y,Deadstick,757,828,11.8,5.4,,,,,,,,
13,3/23/2024,17:54,CS MA,62.299,146.0247,"Tube 4""",Y,Jigging,643,706,4.8,2.2,,,,,,,,
14,3/23/2024,19:00,CS MA,62.299,146.0247,"Tube 6""",Y,Deadstick,804,870,11.3,5.1,,,,,,,,
15,3/24/2024,10:15,CS MA,62.388,146.0439,"Twister 3"", 3/8 oz",Y,Deadstick,475,516,2.5,1.1,,,,,,,,
16,3/24/2024,10:20,CS MA,62.388,146.0439,Spoon 3/4 oz LC,Y,Jigging,483,531,2.6,1.2,,,,,,,,
17,3/24/2024,13:00,CS MA,62.382,146.0155,"Tube 6""",Y,Deadstick,470,510,2.1,1.0,,,,,,,,
18,3/24/2024,15:25,CS MA,62.335,146.0515,Crankbait,N,Jigging,515,563,2.6,1.2,,,,,,,,
19,3/24/2024,9:35,CS MA,62.301,146.044,"Tube 6""",Y,Deadstick,825,870,15.4,7.0,,,,,,,,
20,3/26/2024,9:55,CS MA,62.301,146.044,"Tube 6""",Y,Deadstick,615,553,3.5,1.6,,,,,,,,
21,3/26/2024,10:40,CS MA,62.301,146.044,"Tube 6""",Y,Deadstick,671,742,7.3,3.3,,,,,,,,
22,3/26/2024,11:00,CS MA,62.301,146.044,"Tube 6""",Y,Deadstick,808,869,16.8,7.6,,,,,,,,
23,3/26/2024,11:45,CS MA,62.301,146.044,"Tube 6""",Y,Deadstick,870,930,19.2,8.7,,,,,,,,
24,3/26/2024,12:00,CS MA,62.301,146.0425,"Tube 5""",Y,Deadstick,736,795,8.8,4.0,,,,,,,,
25,3/26/2024,12:10,CS MA,62.302,146.042,"Tube 4""",Y,Deadstick,720,791,11.0,5.0,,,,,,,,
26,3/26/2024,12:50,CS MA,62.302,146.042,"Tube 4""",Y,Deadstick,634,689,4.7,2.1,,,,,,,,
27,3/26/2024,13:00,CS MA,62.302,146.042,"Tube 4""",Y,Deadstick,721,786,9.3,4.2,,,,,,,,
28,3/26/2024,13:30,CS MA,62.302,146.042,"Tube 4""",Y,Deadstick,751,810,12.1,5.5,,,,,,,,
29,3/26/2024,16:30,CS MA,62.395,146.0314,glo jig 1/2 oz,Y,Jigging,562,620,4.4,2.0,,,,,,,,
30,3/27/2024,10:25,CS MA,62.3639,146.0676,"Tube 3""",Y,Jigging,388,428,1.1,0.5,,,,,,,,
31,3/27/2024,10:30,CS MA,62.3639,146.0676,"Twister 3"", 3/8 oz",Y,Deadstick,519,565,2.4,1.1,,,,,,,,
32,3/27/2024,10:44,CS MA,62.3639,146.0676,"Twister 3"", 3/8 oz",Y,Deadstick,464,510,1.9,0.9,,,,,,,,
33,3/27/2024,11:35,CS MA,62.3639,146.0676,"Rattle bait 2.5""",N,Jigging,489,538,2.3,1.0,,,,,,,,
34,3/27/2024,14:20,CS MA,62.3639,146.0676,"Tube 3""",Y,Deadstick,588,635,3.9,1.8,,,,,,,,
35,3/27/2024,16:05,CS MA,62.3639,146.0676,"Twister 3"", 3/8 oz",Y,Deadstick,576,629,3.7,1.7,,,,,,,,
36,3/27/2024,11:30,CS MA,62.336,146.0203,"Twister 3"", 3/8 oz",Y,Deadstick,527,574,4.4,2.0,,,,,,,,
37,3/27/2024,15:00,CS MA,62.3715,146.0089,Bait only,Y,Deadstick,551,607,4.0,1.8,,,,,,,,
38,3/28/2024,10:20,CS MA,62.36931,146.06758,"Rattle bait 2.5""",N,Jigging,461,509,1.7,0.8,,,,,,,,
39,3/28/2024,10:34,CS MA,62.36931,146.06758,"Rattle bait 2.5""",N,Jigging,485,541,2.3,1.0,,,,,,,,
40,3/28/2024,17:50,CS MA,62.384,146.023,"Twister 3"", 3/8 oz",Y,Jigging,521,578,3.3,1.5,,,,,,,,
41,3/28/2024,19:09,CS MA,62.384,146.023,"Twister 3"", 3/8 oz",Y,Jigging,698,752,7.7,3.5,,,,,,,,
42,3/22/2024,11:45,JS BC,62.34465,145.98671,Call Bait,N,Jigging,508,563,2.2,1.0,,,,,,,,
43,3/23/2024,12:45,JS BC,62.30472,146.004,Tube White,Y,Jigging,670,737,7.1,3.2,,,,,,,,
44,3/23/2024,14:28,JS BC,62.30477,146.00117,Tube White/red head,Y,Jigging,795,870,14.3,6.5,,,,,,,,
45,3/23/2024,16:51,JS BC,62.34211,145.98677,Tube,Y,Jigging,616,675,5.1,2.3,,,,,,,,
46,3/24/2024,11:34,JS BC,62.3245,145.99934,Tube White,Y,Jigging,560,621,3.7,1.7,,,,,,,,
47,3/24/2024,12:21,JS BC,62.3062,146.00253,Tube Glo,Y,Tipup,537,575,3.3,1.5,,,,,,,,
48,3/24/2024,14:11,JS BC,62.29937,146.02563,Tube White/red head,Y,Deadstick,740,790,9.9,4.5,,,,,,,,
49,3/24/2024,14:15,JS BC,62.29937,146.02563,Tube White/red head,Y,Deadstick,665,710,6.8,3.1,,,,,,,,
50,3/24/2024,14:39,JS BC,62.29937,146.02563,Paddle Tail White,Y,Jigging,688,757,7.9,3.6,,,,,,,,
51,3/24/2024,14:45,JS BC,62.29937,146.02563,Tube White,Y,Jigging,752,820,10.6,4.8,,,,,,,,
52,3/25/2024,9:00,JS BC,62.29937,146.02563,Paddle Tail White,Y,Jigging,630,685,5.3,2.4,,,,,,,,
53,3/25/2024,9:01,JS BC,62.29937,146.02563,Paddle Tail White,Y,Jigging,576,633,2.6,1.2,,,,,,,,
54,3/25/2024,9:10,JS BC,62.29937,146.02563,"Paddle tail White 3""",Y,Deadstick,787,823,7.1,3.2,,,,,,,,
55,3/25/2024,9:17,JS BC,62.29937,146.02563,Tube White/red head,Y,Deadstick,610,658,6.0,2.7,,,,,,,,
56,3/25/2024,10:23,JS BC,62.29937,146.02563,Tube White/red head,Y,Deadstick,530,580,2.9,1.3,,,,,,,,
57,3/25/2024,11:15,JS BC,62.29937,146.02563,Paddle Tail White,Y,Jigging,650,673,6.2,2.8,,,,,,,,
58,3/25/2024,11:38,JS BC,62.29937,146.02563,Hootchie Pink,Y,Deadstick,667,721,5.1,2.3,,,,,,,,
59,3/25/2024,12:52,JS BC,62.29937,146.02563,Paddle Tail White,Y,Jigging,795,863,11.5,5.2,,,,,,,,
60,3/25/2024,13:01,JS BC,62.29937,146.02563,Tube White/red head,Y,Deadstick,671,734,6.8,3.1,,,,,,,,
61,3/27/2024,10:35,JS BC,62.30096,146.0442,Paddle Tail White,Y,Deadstick,571,618,4.0,1.8,,,,,,,,
62,3/27/2024,10:45,JS BC,62.30096,146.0442,Tube White/red head,Y,Deadstick,698,756,9.3,4.2,,,,,,,,
63,3/27/2024,11:21,JS BC,62.30096,146.0442,"Tube Goldie 3""",Y,Deadstick,760,821,11.9,5.4,,,,,,,,
64,3/27/2024,11:42,JS BC,62.30096,146.0442,Tube White/red head,Y,Deadstick,640,692,7.1,3.2,,,,,,,,
65,3/27/2024,12:37,JS BC,62.30096,146.0442,Tube White,Y,Deadstick,642,695,6.8,3.1,,,,,,,,
66,3/27/2024,12:50,JS BC,62.30096,146.0442,Fin Fish Cabelas,Y,Deadstick,625,691,5.1,2.3,,,,,,,,
67,3/27/2024,12:54,JS BC,62.30096,146.0442,"Tube Goldie 3""",Y,Deadstick,570,630,5.1,2.3,,,,,,,,
68,3/27/2024,15:06,JS BC,62.30096,146.0442,Paddle Tail White,Y,Jigging,802,869,11.0,5.0,,,,,,,,
69,3/27/2024,16:53,JS BC,62.29924,146.02707,Tube White,Y,Deadstick,715,780,9.5,4.3,,,,,,,,
70,3/27/2024,16:06,JS BC,62.29924,146.02707,Paddle Tail White,Y,Deadstick,770,850,13.2,6.0,,,,,,,,
71,3/27/2024,18:30,JS BC,62.29924,146.02707,Tube White,Y,Deadstick,623,677,4.6,2.1,,,,,,,,
72,3/28/2024,11:16,JS BC,62.38234,146.01581,Tube White,Y,Deadstick,655,710,6.4,2.9,,,,,,,,
73,3/28/2024,11:25,JS BC,62.38234,146.01581,Rattle bait,N,Jigging,493,540,2.9,1.3,,,,,,,,
74,3/28/2024,15:39,JS BC,62.39898,146.00854,Tube White,Y,Deadstick,585,632,6.0,2.7,,,,,,,,
75,3/22/2024,11:31,"AB, JS, LG",62.38312,146.06142,Tube White,Y,Deadstick,520,571,2.4,1.1,,,,,,,,
76,3/22/2024,16:00,"AB, JS, LG",62.3767,146.06142,Tube White w/spinner,Y,Jigging,445,495,1.9,0.9,,,,,,,,
77,3/23/2024,10:57,"AB, JS, LG",62.3062,145.99819,"Tube White 4""",Y,Deadstick,411,452,1.6,0.7,,,,,,,,
78,3/23/2024,11:06,"AB, JS, LG",62.3062,145.99819,"Tube White 4""",Y,Deadstick,676,736,7.8,3.5,,,,,,,,
79,3/23/2024,11:39,"AB, JS, LG",62.30639,145.99827,Tube White,Y,Deadstick,723,785,8.9,4.0,,,,,,,,
80,3/23/2024,12:10,"AB, JS, LG",62.3053,145.99845,Little Cleo 2/3 ox s/ch,Y,Jigging,780,859,16.3,7.4,,,,,,,,
81,3/23/2024,12:40,"AB, JS, LG",62.3062,145.99819,"Tube White 4""",Y,Deadstick,803,881,15.7,7.1,,,,,,,,
82,3/23/2024,12:45,"AB, JS, LG",62.3062,145.99819,"Tube White 4""",Y,Deadstick,733,794,11.8,5.4,,,,,,,,
83,3/23/2024,13:08,"AB, JS, LG",62.30672,146.00139,"Tube White 4""",Y,Tipup,464,509,1.5,0.7,,,,,,,,
84,3/23/2024,16:05,"AB, JS, LG",62.30384,146.04197,"Tube White 4""",Y,Deadstick,760,825,10.7,4.9,,,,,,,,
85,3/24/2024,10:25,"AB, JS, LG",62.30585,145.99865,"Tube White 4""",Y,Deadstick,720,780,9.2,4.2,,,,,,,,
86,3/24/2024,10:31,"AB, JS, LG",62.30617,146.00254,"Tube White 4""",Y,Tipup,545,598,3.4,1.5,,,,,,,,
87,3/24/2024,10:53,"AB, JS, LG",62.30544,145.99918,Tube Jig Gold Glitter,Y,Deadstick,685,750,9.5,4.3,,,,,,,,
88,3/24/2024,11:11,"AB, JS, LG",62.30696,145.99912,Green Dragon,Y,Deadstick,718,777,9.5,4.3,,,,,,,,
89,3/24/2024,12:06,"AB, JS, LG",62.30617,146.00254,Tube Glo,Y,Tipup,555,607,4.3,2.0,,,,,,,,
90,3/24/2024,12:35,"AB, JS, LG",62.30617,146.00254,Tube Glo,Y,Tipup,560,610,3.7,1.7,,,,,,,,
91,3/24/2024,13:20,"AB, JS, LG",62.30696,145.99912,Green Dragon,Y,Deadstick,737,801,11.1,5.0,,,,,,,,
92,3/24/2024,16:53,"AB, JS, LG",62.34508,145.98656,Green Dragon,Y,Deadstick,516,562,2.9,1.3,,,,,,,,
93,3/25/2024,9:03,"AB, JS, LG",62.30503,145.99906,Little Cleo 2/3 ox s/ch,Y,Jigging,575,635,3.7,1.7,,,,,,,,
94,3/25/2024,9:47,"AB, JS, LG",62.30503,145.99906,Tube White,Y,Deadstick,650,761,10.0,4.5,,,,,,,,
95,3/25/2024,11:12,"AB, JS, LG",62.30694,145.99924,Tube Glo,Y,Deadstick,715,778,9.6,4.4,,,,,,,,
96,3/25/2024,12:30,"AB, JS, LG",62.32455,145.9826,Tube White,Y,Deadstick,740,810,11.4,5.2,,,,,,,,
97,3/25/2024,13:47,"AB, JS, LG",62.3244,145.98177,Little Cleo 2/3 ox s/ch,Y,Jigging,570,558,2.7,1.2,,,,,,,,
98,3/25/2024,16:02,"AB, JS, LG",62.3355,145.98156,Tube White,Y,Jigging,592,644,4.4,2.0,,,,,,,,
99,3/25/2024,18:10,"AB, JS, LG",62.36011,145.98517,Tube White,Y,Deadstick,540,590,2.6,1.2,,,,,,,,
100,3/26/2024,11:41,"AB, JS, LG",62.39091,146.04309,Rattle Trap,N,Jigging,605,656,4.3,2.0,,,,,,,,
101,3/26/2024,11:46,"AB, JS, LG",62.39157,146.04317,Tube White,Y,Jigging,499,552,1.8,0.8,,,,,,,,
102,3/26/2024,12:00,"AB, JS, LG",62.39205,146.04293,"Twister 3"", 3/8 oz",Y,Jigging,624,688,5.1,2.3,,,,,,,,
103,3/26/2024,13:15,"AB, JS, LG",62.39371,146.03874,"Twister 3"", 3/8 oz",Y,Jigging,628,690,4.0,1.8,,,,,,,,
104,3/26/2024,14:04,"AB, JS, LG",62.39504,146.03328,"Twister 3"", 3/8 oz",Y,Jigging,579,636,4.5,2.0,,,,,,,,
105,3/27/2024,11:24,"AB, JS, LG",62.39777,146.01899,Rattle Trap,N,Jigging,573,625,3.7,1.7,,,,,,,,
106,3/28/2024,10:37,"AB, JS, LG",62.30634,146.00016,Squid Pink,Y,Jigging,513,562,3.1,1.4,,,,,,,,
107,3/28/2024,12:22,"AB, JS, LG",62.2993,146.02156,Tube White,Y,Tipup,607,653,5.1,2.3,,,,,,,,
108,3/28/2024,12:47,"AB, JS, LG",62.29883,146.02585,Tube White Glitter,Y,Deadstick,693,760,7.5,3.4,,,,,,,,
109,3/28/2024,15:18,"AB, JS, LG",62.30591,146.02561,Tube White,Y,Deadstick,559,623,4.2,1.9,,,,,,,,
110,3/28/2024,17:33,"AB, JS, LG",62.29858,146.02692,Green Dragon,Y,Deadstick,683,751,8.6,3.9,,,,,,,,
111,3/28/2024,17:47,"AB, JS, LG",62.29956,146.02309,Tube Whiote,Y,Deadstick,682,741,8.4,3.8,,,,,,,,
